
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.11 sec)   *****
// Found 5 benchmarks:
//   InterlockedAlignmentBenchmark.InterlockedIncrement64bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
//   InterlockedAlignmentBenchmark.InterlockedIncrement128bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
//   InterlockedAlignmentBenchmark.InterlockedIncrement32bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
//   InterlockedAlignmentBenchmark.InterlockedIncrement16bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
//   InterlockedAlignmentBenchmark.InterlockedIncrement8bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: InterlockedAlignmentBenchmark.InterlockedIncrement64bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-QBGZWI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 336800.00 ns, 336.8000 us/op
WorkloadJitting  1: 1 op, 7119100.00 ns, 7.1191 ms/op

OverheadJitting  2: 16 op, 442700.00 ns, 27.6687 us/op
WorkloadJitting  2: 16 op, 120559100.00 ns, 7.5349 ms/op

WorkloadPilot    1: 16 op, 103630800.00 ns, 6.4769 ms/op
WorkloadPilot    2: 32 op, 191802500.00 ns, 5.9938 ms/op
WorkloadPilot    3: 64 op, 379556000.00 ns, 5.9306 ms/op
WorkloadPilot    4: 128 op, 834198800.00 ns, 6.5172 ms/op

OverheadWarmup   1: 128 op, 4600.00 ns, 35.9375 ns/op
OverheadWarmup   2: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadWarmup   3: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   4: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   5: 128 op, 2900.00 ns, 22.6562 ns/op
OverheadWarmup   6: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadWarmup   7: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadWarmup   8: 128 op, 2600.00 ns, 20.3125 ns/op

OverheadActual   1: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   2: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   3: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   4: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual   5: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual   6: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   7: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   8: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   9: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  10: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  11: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  12: 128 op, 3100.00 ns, 24.2188 ns/op
OverheadActual  13: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  14: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  15: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  16: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  17: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  18: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadActual  19: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  20: 128 op, 1200.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 128 op, 750798700.00 ns, 5.8656 ms/op
WorkloadWarmup   2: 128 op, 781996800.00 ns, 6.1094 ms/op
WorkloadWarmup   3: 128 op, 807325300.00 ns, 6.3072 ms/op
WorkloadWarmup   4: 128 op, 729999800.00 ns, 5.7031 ms/op
WorkloadWarmup   5: 128 op, 709082000.00 ns, 5.5397 ms/op
WorkloadWarmup   6: 128 op, 674882100.00 ns, 5.2725 ms/op
WorkloadWarmup   7: 128 op, 701274200.00 ns, 5.4787 ms/op
WorkloadWarmup   8: 128 op, 658936400.00 ns, 5.1479 ms/op

WorkloadActual   1: 128 op, 645547900.00 ns, 5.0433 ms/op
WorkloadActual   2: 128 op, 666491900.00 ns, 5.2070 ms/op
WorkloadActual   3: 128 op, 648627500.00 ns, 5.0674 ms/op
WorkloadActual   4: 128 op, 657323700.00 ns, 5.1353 ms/op
WorkloadActual   5: 128 op, 684842900.00 ns, 5.3503 ms/op
WorkloadActual   6: 128 op, 659444300.00 ns, 5.1519 ms/op
WorkloadActual   7: 128 op, 654858100.00 ns, 5.1161 ms/op
WorkloadActual   8: 128 op, 670637100.00 ns, 5.2394 ms/op
WorkloadActual   9: 128 op, 649726500.00 ns, 5.0760 ms/op
WorkloadActual  10: 128 op, 642913200.00 ns, 5.0228 ms/op
WorkloadActual  11: 128 op, 659513600.00 ns, 5.1524 ms/op
WorkloadActual  12: 128 op, 647167300.00 ns, 5.0560 ms/op
WorkloadActual  13: 128 op, 647068700.00 ns, 5.0552 ms/op
WorkloadActual  14: 128 op, 691162800.00 ns, 5.3997 ms/op
WorkloadActual  15: 128 op, 641637300.00 ns, 5.0128 ms/op
WorkloadActual  16: 128 op, 626204900.00 ns, 4.8922 ms/op
WorkloadActual  17: 128 op, 651702800.00 ns, 5.0914 ms/op

WorkloadResult   1: 128 op, 645546550.00 ns, 5.0433 ms/op
WorkloadResult   2: 128 op, 666490550.00 ns, 5.2070 ms/op
WorkloadResult   3: 128 op, 648626150.00 ns, 5.0674 ms/op
WorkloadResult   4: 128 op, 657322350.00 ns, 5.1353 ms/op
WorkloadResult   5: 128 op, 684841550.00 ns, 5.3503 ms/op
WorkloadResult   6: 128 op, 659442950.00 ns, 5.1519 ms/op
WorkloadResult   7: 128 op, 654856750.00 ns, 5.1161 ms/op
WorkloadResult   8: 128 op, 670635750.00 ns, 5.2393 ms/op
WorkloadResult   9: 128 op, 649725150.00 ns, 5.0760 ms/op
WorkloadResult  10: 128 op, 642911850.00 ns, 5.0227 ms/op
WorkloadResult  11: 128 op, 659512250.00 ns, 5.1524 ms/op
WorkloadResult  12: 128 op, 647165950.00 ns, 5.0560 ms/op
WorkloadResult  13: 128 op, 647067350.00 ns, 5.0552 ms/op
WorkloadResult  14: 128 op, 641635950.00 ns, 5.0128 ms/op
WorkloadResult  15: 128 op, 626203550.00 ns, 4.8922 ms/op
WorkloadResult  16: 128 op, 651701450.00 ns, 5.0914 ms/op


Mean = 5.1043 ms, StdErr = 0.0263 ms (0.51%); N = 16, StdDev = 0.1051 ms
Min = 4.8922 ms, Q1 = 5.0493 ms, Median = 5.0837 ms, Q3 = 5.1522 ms, Max = 5.3503 ms
IQR = 0.1029 ms, LowerFence = 4.8949 ms, UpperFence = 5.3065 ms
